 Volume in drive F is SSD
 Volume Serial Number is 189A-A50F

 Directory of F:\opt\software\cpp\dlang\all\_ll\llfile

01/16/2025  09:00 AM    <DIR>          .
01/16/2025  09:00 AM    <DIR>          ..
12/07/2024  07:04 PM               204 .gitignore
01/13/2025  08:29 AM    <DIR>          Bin
12/08/2024  07:54 PM               177 git-notes.txt
04/15/2024  03:38 PM    <DIR>          help-doc
12/20/2015  08:22 AM             1,151 install-parts.bat
01/13/2025  09:07 AM             1,661 install.bat
12/29/2024  11:01 AM            67,646 landenlabs.ico
12/29/2024  11:00 AM            28,063 landenlabs.png
01/13/2025  08:27 AM    <DIR>          Lib
12/20/2015  08:20 AM             1,126 LICENSE.md
08/10/2013  07:16 PM             5,733 llfile-test.bat
12/29/2024  11:50 AM             5,552 llfile.rc
05/05/2024  11:33 PM             5,014 llfile.sln
01/01/2025  09:20 PM            16,169 llfile.vcxproj
03/05/2024  11:29 AM             6,338 llfile.vcxproj.filters
01/13/2025  08:26 AM               388 llfile.vcxproj.user
03/28/2024  08:19 PM               871 make-backup.bat
12/08/2024  06:14 PM               271 make-test.bat
03/28/2024  07:26 PM             1,954 make-test2.bat
01/15/2025  08:24 AM    <DIR>          Obj
01/29/2016  08:33 AM               814 README.md
12/31/2019  06:30 PM             2,388 Resource.aps
12/29/2024  11:43 AM               472 resource.h
04/15/2024  03:38 PM    <DIR>          signing
01/13/2025  08:26 AM    <DIR>          src
01/16/2025  09:00 AM    <DIR>          test
12/07/2024  07:42 PM            16,972 test.zip
01/01/2025  09:20 PM    <DIR>          ZipLib
              20 File(s)        162,964 bytes
              10 Dir(s)  59,445,784,576 bytes free
